Date,Product,Quantity,Price,Customer
2023-01-27,Product_4,4,13.616559242354814,Customer_50
2023-05-02,Product_4,8,99.96977358022073,Customer_4
2023-12-18,Product_3,3,94.42473640834743,Customer_2
2023-03-10,Product_9,8,30.85762834823507,Customer_68
2023-10-11,Product_5,4,24.68130224643887,Customer_12
2023-05-04,Product_3,5,88.37691475278714,Customer_30
2023-08-08,Product_3,6,58.43397892284123,Customer_71
2023-06-05,Product_1,3,70.79175169138134,Customer_46
2023-11-17,Product_3,3,90.30907073542397,Customer_84
2023-12-27,Product_8,4,57.807783825639156,Customer_32
2023-04-23,Product_2,2,59.6600369526256,Customer_51
2023-09-03,Product_7,6,73.7904897369344,Customer_91
2023-01-27,Product_3,5,97.08588639035523,Customer_77
2023-03-11,Product_3,2,26.25844180216143,Customer_76
2023-04-24,Product_5,6,74.44194291588796,Customer_47
2023-08-17,Product_2,4,10.469934868486309,Customer_27
2023-12-28,Product_5,3,35.022105882820455,Customer_74
2023-05-02,Product_3,8,95.05066821864727,Customer_11
2023-02-19,Product_2,9,19.752945867896916,Customer_46
2023-12-22,Product_4,9,68.58384574451082,Customer_92
2023-12-19,Product_9,3,58.819632150122445,Customer_65
2023-06-28,Product_4,9,94.51688771428329,Customer_86
2023-05-15,Product_5,1,12.009331179890953,Customer_75
2023-07-15,Product_5,7,14.52746193386637,Customer_38
2023-07-25,Product_10,1,76.92299736207977,Customer_81
2023-12-03,Product_3,8,53.23173594826037,Customer_16
2023-08-06,Product_9,9,61.4708242784494,Customer_86
2023-09-07,Product_8,3,40.97489387600137,Customer_95
2023-06-28,Product_1,4,75.41230236830194,Customer_46
2023-03-06,Product_10,10,25.289580131339,Customer_100
2023-08-08,Product_8,2,59.746079513042666,Customer_62
2023-11-06,Product_7,1,92.93338860915304,Customer_14
2023-01-11,Product_6,2,42.01585475224063,Customer_31
2023-11-09,Product_7,6,87.10969190182419,Customer_53
2023-02-22,Product_10,10,23.36989475113008,Customer_14
2023-11-18,Product_8,10,16.597781197013802,Customer_62
2023-03-13,Product_5,2,55.63377096229638,Customer_40
2023-04-07,Product_10,1,68.84961117228691,Customer_95
2023-09-18,Product_3,8,30.300158261268656,Customer_60
2023-12-11,Product_7,3,77.26276766546876,Customer_49
